epoch,true_class,pred_class,value
2,Coniferous forest,"Moors, heathland and sclerophyllous vegetation",0.0
2,Coniferous forest,"Transitional woodland, shrub",0.018443
2,Coniferous forest,"Beaches, dunes, sands",0.0
2,Coniferous forest,Inland wetlands,0.0
2,Coniferous forest,Coastal wetlands,0.0
2,Coniferous forest,Inland waters,0.047131
2,Coniferous forest,Marine waters,0.016393
2,Mixed forest,Urban fabric,0.112871
2,Mixed forest,Industrial or commercial units,0.007921
2,Mixed forest,Arable land,0.134653
2,Mixed forest,Permanent crops,0.0
2,Mixed forest,Pastures,0.132673
2,Mixed forest,Complex cultivation patterns,0.053465
2,Mixed forest,Land principally occupied by agriculture,0.0
2,Mixed forest,Agro-forestry areas,0.00396
2,Mixed forest,Broad-leaved forest,0.055446
2,Mixed forest,Coniferous forest,0.683168
2,Mixed forest,Mixed forest,0.49505
2,Mixed forest,Natural grassland and sparsely vegetated areas,0.0
2,Mixed forest,"Moors, heathland and sclerophyllous vegetation",0.0
2,Mixed forest,"Transitional woodland, shrub",0.009901
2,Mixed forest,"Beaches, dunes, sands",0.0
2,Mixed forest,Inland wetlands,0.0
2,Mixed forest,Coastal wetlands,0.0
2,Mixed forest,Inland waters,0.051485
2,Mixed forest,Marine waters,0.017822
2,Natural grassland and sparsely vegetated areas,Urban fabric,0.131579
2,Natural grassland and sparsely vegetated areas,Industrial or commercial units,0.0
2,Natural grassland and sparsely vegetated areas,Arable land,0.078947
2,Natural grassland and sparsely vegetated areas,Permanent crops,0.0
2,Natural grassland and sparsely vegetated areas,Pastures,0.342105
2,Natural grassland and sparsely vegetated areas,Complex cultivation patterns,0.105263
2,Natural grassland and sparsely vegetated areas,Land principally occupied by agriculture,0.0
2,Natural grassland and sparsely vegetated areas,Agro-forestry areas,0.026316
2,Natural grassland and sparsely vegetated areas,Broad-leaved forest,0.368421
2,Natural grassland and sparsely vegetated areas,Coniferous forest,0.210526
2,Natural grassland and sparsely vegetated areas,Mixed forest,0.052632
2,Natural grassland and sparsely vegetated areas,Natural grassland and sparsely vegetated areas,0.0
2,Natural grassland and sparsely vegetated areas,"Moors, heathland and sclerophyllous vegetation",0.0
2,Natural grassland and sparsely vegetated areas,"Transitional woodland, shrub",0.0
2,Natural grassland and sparsely vegetated areas,"Beaches, dunes, sands",0.0
2,Natural grassland and sparsely vegetated areas,Inland wetlands,0.0
2,Natural grassland and sparsely vegetated areas,Coastal wetlands,0.0
2,Natural grassland and sparsely vegetated areas,Inland waters,0.0
2,Natural grassland and sparsely vegetated areas,Marine waters,0.0
2,"Moors, heathland and sclerophyllous vegetation",Urban fabric,0.173913
2,"Moors, heathland and sclerophyllous vegetation",Industrial or commercial units,0.0
2,"Moors, heathland and sclerophyllous vegetation",Arable land,0.043478
2,"Moors, heathland and sclerophyllous vegetation",Permanent crops,0.021739
2,"Moors, heathland and sclerophyllous vegetation",Pastures,0.043478
2,"Moors, heathland and sclerophyllous vegetation",Complex cultivation patterns,0.065217
2,"Moors, heathland and sclerophyllous vegetation",Land principally occupied by agriculture,0.0
2,"Moors, heathland and sclerophyllous vegetation",Agro-forestry areas,0.021739
2,"Moors, heathland and sclerophyllous vegetation",Broad-leaved forest,0.413043
2,"Moors, heathland and sclerophyllous vegetation",Coniferous forest,0.26087
2,"Moors, heathland and sclerophyllous vegetation",Mixed forest,0.130435
2,"Moors, heathland and sclerophyllous vegetation",Natural grassland and sparsely vegetated areas,0.0
2,"Moors, heathland and sclerophyllous vegetation","Moors, heathland and sclerophyllous vegetation",0.0
2,"Moors, heathland and sclerophyllous vegetation","Transitional woodland, shrub",0.086957
2,"Moors, heathland and sclerophyllous vegetation","Beaches, dunes, sands",0.0
2,"Moors, heathland and sclerophyllous vegetation",Inland wetlands,0.0
2,"Moors, heathland and sclerophyllous vegetation",Coastal wetlands,0.0
2,"Moors, heathland and sclerophyllous vegetation",Inland waters,0.0
2,"Moors, heathland and sclerophyllous vegetation",Marine waters,0.0
2,"Transitional woodland, shrub",Urban fabric,0.100823
2,"Transitional woodland, shrub",Industrial or commercial units,0.002058
2,"Transitional woodland, shrub",Arable land,0.135802
2,"Transitional woodland, shrub",Permanent crops,0.006173
2,"Transitional woodland, shrub",Pastures,0.100823
2,"Transitional woodland, shrub",Complex cultivation patterns,0.069959
2,"Transitional woodland, shrub",Land principally occupied by agriculture,0.0
2,"Transitional woodland, shrub",Agro-forestry areas,0.028807
2,"Transitional woodland, shrub",Broad-leaved forest,0.242798
2,"Transitional woodland, shrub",Coniferous forest,0.477366
2,"Transitional woodland, shrub",Mixed forest,0.316872
2,"Transitional woodland, shrub",Natural grassland and sparsely vegetated areas,0.0
2,"Transitional woodland, shrub","Moors, heathland and sclerophyllous vegetation",0.0
2,"Transitional woodland, shrub","Transitional woodland, shrub",0.032922
2,"Transitional woodland, shrub","Beaches, dunes, sands",0.0
2,"Transitional woodland, shrub",Inland wetlands,0.0
2,"Transitional woodland, shrub",Coastal wetlands,0.0
2,"Transitional woodland, shrub",Inland waters,0.010288
2,"Transitional woodland, shrub",Marine waters,0.006173
2,"Beaches, dunes, sands",Urban fabric,0.0
2,"Beaches, dunes, sands",Industrial or commercial units,0.0
2,"Beaches, dunes, sands",Arable land,0.0
2,"Beaches, dunes, sands",Permanent crops,0.0
2,"Beaches, dunes, sands",Pastures,0.166667
2,"Beaches, dunes, sands",Complex cultivation patterns,0.0
2,"Beaches, dunes, sands",Land principally occupied by agriculture,0.0
2,"Beaches, dunes, sands",Agro-forestry areas,0.0
2,"Beaches, dunes, sands",Broad-leaved forest,0.0
2,"Beaches, dunes, sands",Coniferous forest,0.0
2,"Beaches, dunes, sands",Mixed forest,0.0
2,"Beaches, dunes, sands",Natural grassland and sparsely vegetated areas,0.0
2,"Beaches, dunes, sands","Moors, heathland and sclerophyllous vegetation",0.0
2,"Beaches, dunes, sands","Transitional woodland, shrub",0.0
2,"Beaches, dunes, sands","Beaches, dunes, sands",0.0
2,"Beaches, dunes, sands",Inland wetlands,0.0
2,"Beaches, dunes, sands",Coastal wetlands,0.0
2,"Beaches, dunes, sands",Inland waters,0.0
2,"Beaches, dunes, sands",Marine waters,0.666667
2,Inland wetlands,Urban fabric,0.142857
2,Inland wetlands,Industrial or commercial units,0.0
2,Inland wetlands,Arable land,0.15873
2,Inland wetlands,Permanent crops,0.0
2,Inland wetlands,Pastures,0.15873
2,Inland wetlands,Complex cultivation patterns,0.047619
2,Inland wetlands,Land principally occupied by agriculture,0.0
2,Inland wetlands,Agro-forestry areas,0.015873
2,Inland wetlands,Broad-leaved forest,0.142857
2,Inland wetlands,Coniferous forest,0.507937
2,Inland wetlands,Mixed forest,0.285714
2,Inland wetlands,Natural grassland and sparsely vegetated areas,0.0
2,Inland wetlands,"Moors, heathland and sclerophyllous vegetation",0.0
2,Inland wetlands,"Transitional woodland, shrub",0.047619
2,Inland wetlands,"Beaches, dunes, sands",0.0
2,Inland wetlands,Inland wetlands,0.0
2,Inland wetlands,Coastal wetlands,0.0
2,Inland wetlands,Inland waters,0.031746
2,Inland wetlands,Marine waters,0.031746
2,Coastal wetlands,Urban fabric,0.4
2,Coastal wetlands,Industrial or commercial units,0.0
2,Coastal wetlands,Arable land,0.3
2,Coastal wetlands,Permanent crops,0.0
2,Coastal wetlands,Pastures,0.1
2,Coastal wetlands,Complex cultivation patterns,0.3
2,Coastal wetlands,Land principally occupied by agriculture,0.0
2,Coastal wetlands,Agro-forestry areas,0.0
2,Coastal wetlands,Broad-leaved forest,0.2
2,Coastal wetlands,Coniferous forest,0.0
2,Coastal wetlands,Mixed forest,0.0
2,Coastal wetlands,Natural grassland and sparsely vegetated areas,0.0
2,Coastal wetlands,"Moors, heathland and sclerophyllous vegetation",0.0
2,Coastal wetlands,"Transitional woodland, shrub",0.0
2,Coastal wetlands,"Beaches, dunes, sands",0.0
2,Coastal wetlands,Inland wetlands,0.0
2,Coastal wetlands,Coastal wetlands,0.0
2,Coastal wetlands,Inland waters,0.0
2,Coastal wetlands,Marine waters,0.1
2,Inland waters,Urban fabric,0.049451
2,Inland waters,Industrial or commercial units,0.005495
2,Inland waters,Arable land,0.148352
2,Inland waters,Permanent crops,0.0
2,Inland waters,Pastures,0.082418
2,Inland waters,Complex cultivation patterns,0.027473
2,Inland waters,Land principally occupied by agriculture,0.0
2,Inland waters,Agro-forestry areas,0.0
2,Inland waters,Broad-leaved forest,0.06044
2,Inland waters,Coniferous forest,0.741758
2,Inland waters,Mixed forest,0.598901
2,Inland waters,Natural grassland and sparsely vegetated areas,0.0
2,Inland waters,"Moors, heathland and sclerophyllous vegetation",0.0
2,Inland waters,"Transitional woodland, shrub",0.027473
2,Inland waters,"Beaches, dunes, sands",0.0
2,Inland waters,Inland wetlands,0.0
2,Inland waters,Coastal wetlands,0.0
2,Inland waters,Inland waters,0.159341
2,Inland waters,Marine waters,0.049451
2,Marine waters,Urban fabric,0.023392
2,Marine waters,Industrial or commercial units,0.005848
2,Marine waters,Arable land,0.023392
2,Marine waters,Permanent crops,0.0
2,Marine waters,Pastures,0.017544
2,Marine waters,Complex cultivation patterns,0.011696
2,Marine waters,Land principally occupied by agriculture,0.0
2,Marine waters,Agro-forestry areas,0.0
2,Marine waters,Broad-leaved forest,0.011696
2,Marine waters,Coniferous forest,0.064327
2,Marine waters,Mixed forest,0.040936
2,Marine waters,Natural grassland and sparsely vegetated areas,0.0
2,Marine waters,"Moors, heathland and sclerophyllous vegetation",0.0
2,Marine waters,"Transitional woodland, shrub",0.0
2,Marine waters,"Beaches, dunes, sands",0.0
2,Marine waters,Inland wetlands,0.0
2,Marine waters,Coastal wetlands,0.0
2,Marine waters,Inland waters,0.017544
2,Marine waters,Marine waters,0.847953
3,Urban fabric,Urban fabric,0.69802
3,Urban fabric,Industrial or commercial units,0.019802
3,Urban fabric,Arable land,0.70297
3,Urban fabric,Permanent crops,0.059406
3,Urban fabric,Pastures,0.133663
3,Urban fabric,Complex cultivation patterns,0.549505
3,Urban fabric,Land principally occupied by agriculture,0.0
3,Urban fabric,Agro-forestry areas,0.00495
3,Urban fabric,Broad-leaved forest,0.405941
3,Urban fabric,Coniferous forest,0.044554
3,Urban fabric,Mixed forest,0.118812
3,Urban fabric,Natural grassland and sparsely vegetated areas,0.0
3,Urban fabric,"Moors, heathland and sclerophyllous vegetation",0.0
3,Urban fabric,"Transitional woodland, shrub",0.029703
3,Urban fabric,"Beaches, dunes, sands",0.0
3,Urban fabric,Inland wetlands,0.0
3,Urban fabric,Coastal wetlands,0.0
3,Urban fabric,Inland waters,0.019802
3,Urban fabric,Marine waters,0.0
3,Industrial or commercial units,Urban fabric,0.782609
3,Industrial or commercial units,Industrial or commercial units,0.086957
3,Industrial or commercial units,Arable land,0.630435
3,Industrial or commercial units,Permanent crops,0.065217
3,Industrial or commercial units,Pastures,0.130435
3,Industrial or commercial units,Complex cultivation patterns,0.521739
3,Industrial or commercial units,Land principally occupied by agriculture,0.0
3,Industrial or commercial units,Agro-forestry areas,0.021739
3,Industrial or commercial units,Broad-leaved forest,0.282609
3,Industrial or commercial units,Coniferous forest,0.021739
3,Industrial or commercial units,Mixed forest,0.043478
3,Industrial or commercial units,Natural grassland and sparsely vegetated areas,0.0
3,Industrial or commercial units,"Moors, heathland and sclerophyllous vegetation",0.0
3,Industrial or commercial units,"Transitional woodland, shrub",0.021739
3,Industrial or commercial units,"Beaches, dunes, sands",0.0
3,Industrial or commercial units,Inland wetlands,0.0
3,Industrial or commercial units,Coastal wetlands,0.0
3,Industrial or commercial units,Inland waters,0.0
3,Industrial or commercial units,Marine waters,0.0
3,Arable land,Urban fabric,0.274725
3,Arable land,Industrial or commercial units,0.00314
3,Arable land,Arable land,0.734694
3,Arable land,Permanent crops,0.064364
3,Arable land,Pastures,0.150706
3,Arable land,Complex cultivation patterns,0.271586
3,Arable land,Land principally occupied by agriculture,0.0
3,Arable land,Agro-forestry areas,0.048666
3,Arable land,Broad-leaved forest,0.401884
3,Arable land,Coniferous forest,0.147567
3,Arable land,Mixed forest,0.200942
3,Arable land,Natural grassland and sparsely vegetated areas,0.0
3,Arable land,"Moors, heathland and sclerophyllous vegetation",0.0
3,Arable land,"Transitional woodland, shrub",0.070644
3,Arable land,"Beaches, dunes, sands",0.0
3,Arable land,Inland wetlands,0.00157
3,Arable land,Coastal wetlands,0.0
3,Arable land,Inland waters,0.014129
3,Arable land,Marine waters,0.00157
3,Permanent crops,Urban fabric,0.389381
3,Permanent crops,Industrial or commercial units,0.0
3,Permanent crops,Arable land,0.539823
3,Permanent crops,Permanent crops,0.265487
3,Permanent crops,Pastures,0.026549
3,Permanent crops,Complex cultivation patterns,0.522124
3,Permanent crops,Land principally occupied by agriculture,0.0
3,Permanent crops,Agro-forestry areas,0.079646
3,Permanent crops,Broad-leaved forest,0.637168
3,Permanent crops,Coniferous forest,0.00885
3,Permanent crops,Mixed forest,0.053097
3,Permanent crops,Natural grassland and sparsely vegetated areas,0.0
3,Permanent crops,"Moors, heathland and sclerophyllous vegetation",0.0
3,Permanent crops,"Transitional woodland, shrub",0.230088
3,Permanent crops,"Beaches, dunes, sands",0.0
3,Permanent crops,Inland wetlands,0.0
3,Permanent crops,Coastal wetlands,0.0
3,Permanent crops,Inland waters,0.0
3,Permanent crops,Marine waters,0.0
3,Pastures,Urban fabric,0.20132
3,Pastures,Industrial or commercial units,0.0
3,Pastures,Arable land,0.60066
3,Pastures,Permanent crops,0.029703
3,Pastures,Pastures,0.442244
3,Pastures,Complex cultivation patterns,0.20132
3,Pastures,Land principally occupied by agriculture,0.0
3,Pastures,Agro-forestry areas,0.036304
3,Pastures,Broad-leaved forest,0.382838
3,Pastures,Coniferous forest,0.09901
3,Pastures,Mixed forest,0.191419
3,Pastures,Natural grassland and sparsely vegetated areas,0.0
3,Pastures,"Moors, heathland and sclerophyllous vegetation",0.0
3,Pastures,"Transitional woodland, shrub",0.075908
3,Pastures,"Beaches, dunes, sands",0.0
3,Pastures,Inland wetlands,0.0
3,Pastures,Coastal wetlands,0.0
3,Pastures,Inland waters,0.0033
3,Pastures,Marine waters,0.0033
3,Complex cultivation patterns,Urban fabric,0.351974
3,Complex cultivation patterns,Industrial or commercial units,0.003289
3,Complex cultivation patterns,Arable land,0.575658
3,Complex cultivation patterns,Permanent crops,0.075658
3,Complex cultivation patterns,Pastures,0.128289
3,Complex cultivation patterns,Complex cultivation patterns,0.536184
3,Complex cultivation patterns,Land principally occupied by agriculture,0.0
3,Complex cultivation patterns,Agro-forestry areas,0.009868
3,Complex cultivation patterns,Broad-leaved forest,0.601974
3,Complex cultivation patterns,Coniferous forest,0.092105
3,Complex cultivation patterns,Mixed forest,0.174342
3,Complex cultivation patterns,Natural grassland and sparsely vegetated areas,0.0
3,Complex cultivation patterns,"Moors, heathland and sclerophyllous vegetation",0.0
3,Complex cultivation patterns,"Transitional woodland, shrub",0.111842
3,Complex cultivation patterns,"Beaches, dunes, sands",0.0
3,Complex cultivation patterns,Inland wetlands,0.0
3,Complex cultivation patterns,Coastal wetlands,0.0
3,Complex cultivation patterns,Inland waters,0.003289
3,Complex cultivation patterns,Marine waters,0.0
3,Land principally occupied by agriculture,Urban fabric,0.0
3,Land principally occupied by agriculture,Industrial or commercial units,0.0
3,Land principally occupied by agriculture,Arable land,0.0
3,Land principally occupied by agriculture,Permanent crops,0.0
3,Land principally occupied by agriculture,Pastures,0.0
3,Land principally occupied by agriculture,Complex cultivation patterns,0.0
3,Land principally occupied by agriculture,Land principally occupied by agriculture,0.0
3,Land principally occupied by agriculture,Agro-forestry areas,0.0
